Equation,Iteration,Euler Error,Euler Improved Error,RK4 Error,,,,,,Euler Time,Euler Improved Time,RK4 Time,,,,Euler Time,Euler Improved Time,RK4 Time
Equation 1,0,0,0,0,,,,,,0.3625307,0.8610869,1.5833332,,,,0.3625307,0.8610869,1.5833332
Equation 1,1,1.639344262,0,0,,,,,,0.41414,0.9582334,2.02515,,,,0.3625307,0.8610869,1.5833332
Equation 1,2,2.702702703,0,0,,,,,,0.6371404,1.4096553,2.0847871,,,,0.3625307,0.8610869,1.5833332
Equation 1,3,3.370786517,1.25E-14,1.25E-14,,,,,,0.495798,1.6172329,2.0418703,,,,0.3625307,0.8610869,1.5833332
Equation 1,4,3.773584906,0,0,,,,,,0.396761,0.9796013,1.713863,,,,0.3625307,0.8610869,1.5833332
Equation 1,5,4,0,0,,,,,,0.5996707,1.4375546,2.4355609,,,,0.3625307,0.8610869,1.5833332
Equation 1,6,4.109589041,1.52E-14,1.52E-14,,,,,,0.4133615,0.9972812,1.8973432,,,,0.3625307,0.8610869,1.5833332
Equation 1,7,4.142011834,2.63E-14,2.63E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,8,4.12371134,1.14E-14,1.14E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,9,4.07239819,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,10,4,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,11,3.914590747,1.58E-14,1.58E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,12,3.821656051,1.41E-14,1.41E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,13,3.724928367,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,14,3.626943005,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,15,3.529411765,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,16,3.433476395,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,17,3.339882122,1.74E-14,1.74E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,18,3.249097473,1.60E-14,1.60E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,19,3.161397671,2.96E-14,2.96E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,20,3.076923077,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,21,2.995720399,1.27E-14,1.27E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,22,2.917771883,1.18E-14,1.18E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,23,2.843016069,2.20E-14,2.20E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,24,2.771362587,2.05E-14,2.05E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,25,2.702702703,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,26,2.636916836,1.80E-14,1.80E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,27,2.573879886,1.69E-14,1.69E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,28,2.513464991,1.59E-14,1.59E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,29,2.455546147,1.50E-14,1.50E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,30,2.4,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,31,2.34670704,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,32,2.295552367,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,33,2.24642614,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,34,2.199223803,1.15E-14,1.15E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,35,2.153846154,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,36,2.110199297,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,37,2.068194522,0,1.99E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,38,2.027748132,1.90E-14,3.79E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,39,1.988781234,0,1.81E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,40,1.951219512,1.73E-14,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,41,1.914992994,0,1.66E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,42,1.88003581,0,1.59E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,43,1.84628596,1.53E-14,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,44,1.813685078,1.46E-14,2.93E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,45,1.782178218,0,1.41E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,46,1.751713633,1.35E-14,2.71E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,47,1.72224258,0,1.30E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,48,1.693719125,1.25E-14,2.51E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,49,1.666099966,0,1.21E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,50,1.639344262,1.16E-14,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,51,1.613413477,1.12E-14,2.25E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,52,1.588271228,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,53,1.563883151,2.10E-14,2.10E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,54,1.540216771,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,55,1.517241379,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,56,1.494927923,1.90E-14,1.90E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,57,1.473248902,1.84E-14,1.84E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,58,1.452178267,3.56E-14,3.56E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,59,1.431691337,1.72E-14,1.72E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,60,1.411764706,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,61,1.39237617,1.62E-14,1.62E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,62,1.373504652,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,63,1.355130136,1.53E-14,1.53E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,64,1.337233598,1.48E-14,1.48E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,65,1.319796954,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,66,1.302803,2.81E-14,2.81E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,67,1.286235362,1.36E-14,1.36E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,68,1.270078446,2.65E-14,2.65E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,69,1.254317397,1.29E-14,1.29E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,70,1.238938053,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,71,1.223926909,1.22E-14,1.22E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,72,1.209271078,1.19E-14,1.19E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,73,1.194958258,2.33E-14,2.33E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,74,1.1809767,1.13E-14,1.13E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,75,1.167315175,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,76,1.153962952,4.32E-14,4.32E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,77,1.140909764,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,78,1.128145791,2.06E-14,2.06E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,79,1.11566163,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,80,1.103448276,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,81,1.091497103,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,82,1.079799842,1.87E-14,1.87E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,83,1.068348565,1.83E-14,1.83E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,84,1.057135666,1.79E-14,1.79E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,85,1.046153846,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,86,1.035396099,1.71E-14,1.71E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,87,1.024855696,1.67E-14,1.67E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,88,1.01452617,1.64E-14,1.64E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,89,1.004401309,1.60E-14,1.60E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,90,0.994475138,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,91,0.984741911,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,92,0.975196099,1.51E-14,1.51E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,93,0.965832381,1.48E-14,1.48E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,94,0.956645634,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,95,0.947630923,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,96,0.938783493,2.78E-14,2.78E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,97,0.930098763,1.36E-14,1.36E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,98,0.921572315,1.34E-14,1.34E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,99,0.913199889,1.31E-14,1.31E-14,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 1,100,0.904977376,0,0,,,,,,,,,,,,0.3625307,0.8610869,1.5833332
Equation 2,0,0,0,0,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,1,4.385187244,0.287409555,0.000565116,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,2,7.491015834,0.495023906,0.000973894,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,3,9.850708065,0.656317587,0.001291959,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,4,11.7582445,0.789839692,0.001555688,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,5,13.38324276,0.906351042,0.001786194,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,6,14.82761476,1.012357099,0.001996249,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,7,16.15471293,1.111930858,0.002193853,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,8,17.40500455,1.207695712,0.002384163,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,9,18.60486483,1.301378105,0.002570577,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,10,19.77170559,1.39413059,0.002755365,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,11,20.917075,1.4867275,0.002940056,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,12,22.04859301,1.579687422,0.003125676,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,13,23.17119634,1.673352192,0.003312902,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,14,24.28796172,1.767939328,0.003502168,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,15,25.40066401,1.863577748,0.003693732,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,16,26.51016325,1.960332699,0.003887729,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,17,27.61667856,2.05822356,0.0040842,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,18,28.71998531,2.157236796,0.004283123,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,19,29.81955888,2.257335547,0.004484427,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,20,30.91468065,2.358466823,0.004688012,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,21,32.00451648,2.460566943,0.004893755,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,22,33.08817485,2.563565684,0.005101519,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,23,34.16474974,2.667389431,0.00531116,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,24,35.23335187,2.771963569,0.005522534,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,25,36.29313095,2.877214271,0.005735496,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,26,37.34329106,2.983069826,0.005949905,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,27,38.38310056,3.089461579,0.006165626,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,28,39.41189798,3.196324581,0.006382532,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,29,40.4290946,3.303598,0.006600502,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,30,41.43417468,3.411225348,0.006819426,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,31,42.42669393,3.519154559,0.007039201,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,32,43.40627658,3.627337965,0.007259732,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,33,44.37261169,3.735732174,0.007480933,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,34,45.32544873,3.8442979,0.007702727,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,35,46.26459296,3.952999748,0.007925044,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,36,47.1899006,4.061805964,0.008147819,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,37,48.101274,4.170688182,0.008370998,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,38,48.99865697,4.279621153,0.008594529,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,39,49.88203027,4.388582483,0.008818368,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,40,50.75140741,4.497552376,0.009042476,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,41,51.60683062,4.606513384,0.009266817,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,42,52.44836725,4.715450173,0.00949136,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,43,53.27610642,4.824349304,0.009716079,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,44,54.09015594,4.933199031,0.00994095,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,45,54.89063961,5.04198911,0.010165953,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,46,55.67769476,5.150710631,0.010391068,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,47,56.45147002,5.259355859,0.010616282,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,48,57.21212342,5.367918099,0.010841579,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,49,57.95982068,5.476391564,0.011066948,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,50,58.69473367,5.584771267,0.011292379,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,51,59.41703909,5.693052916,0.011517863,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,52,60.12691739,5.801232829,0.011743392,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,53,60.82455169,5.909307855,0.01196896,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,54,61.51012697,6.017275298,0.012194561,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,55,62.18382932,6.125132866,0.01242019,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,56,62.8458453,6.232878609,0.012645843,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,57,63.49636141,6.340510877,0.012871516,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,58,64.13556361,6.448028275,0.013097207,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,59,64.76363697,6.555429633,0.013322912,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,60,65.38076529,6.66271397,0.013548629,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,61,65.98713086,6.769880468,0.013774357,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,62,66.58291426,6.876928452,0.014000094,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,63,67.16829411,6.983857366,0.014225838,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,64,67.74344696,7.090666758,0.014451588,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,65,68.30854716,7.197356264,0.014677344,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,66,68.86376676,7.303925596,0.014903104,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,67,69.40927544,7.410374529,0.015128867,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,68,69.94524046,7.516702895,0.015354633,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,69,70.47182657,7.62291057,0.015580402,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,70,70.98919608,7.728997474,0.015806173,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,71,71.49750873,7.834963556,0.016031945,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,72,71.99692177,7.940808797,0.016257718,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,73,72.48758991,8.046533202,0.016483493,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,74,72.96966536,8.152136796,0.016709268,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,75,73.44329783,8.257619621,0.016935043,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,76,73.90863453,8.362981735,0.01716082,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,77,74.36582021,8.468223208,0.017386596,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,78,74.81499721,8.573344121,0.017612372,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,79,75.25630542,8.678344564,0.017838149,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,80,75.68988237,8.783224634,0.018063925,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,81,76.11586323,8.887984434,0.018289702,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,82,76.53438087,8.992624073,0.018515478,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,83,76.94556585,9.097143665,0.018741254,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,84,77.34954648,9.201543327,0.018967029,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,85,77.74644887,9.305823179,0.019192804,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,86,78.13639691,9.409983344,0.019418579,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,87,78.51951237,9.514023948,0.019644354,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,88,78.89591489,9.617945117,0.019870128,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,89,79.26572203,9.721746979,0.020095902,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,90,79.6290493,9.825429665,0.020321675,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,91,79.98601021,9.928993305,0.020547448,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,92,80.33671626,10.03243803,0.02077322,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,93,80.68127702,10.13576397,0.020998992,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,94,81.01980016,10.23897127,0.021224763,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,95,81.35239144,10.34206005,0.021450534,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,96,81.6791548,10.44503044,0.021676305,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,97,82.00019233,10.54788259,0.021902075,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,98,82.31560436,10.65061662,0.022127844,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,99,82.62548944,10.75323268,0.022353613,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 2,100,82.92994443,10.85573088,0.022579382,,,,,,,,,,,,0.41414,0.9582334,2.02515
Equation 3,0,0,0,0,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,1,4,0.48,0.002388629,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,2,10.72,1.594476277,0.011615888,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,3,22.766848,4.660711128,0.062858831,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,4,46.47102458,16.19208987,0.699839154,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,5,nan,nan,nan,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,6,249.7221001,3835.849995,1.0174E+13,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,7,847.778345,205500628.4,1.07E+174,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,8,5415.460917,1.67E+26,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,9,132761.169,1.93E+97,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,10,55162757,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,11,7.30307E+12,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,12,1.04E+23,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,13,1.76E+43,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,14,4.34E+83,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,15,2.32E+164,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,16,inf,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,17,inf,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,18,inf,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,19,inf,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,20,inf,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
Equation 3,21,inf,inf,inf,,,,,,,,,,,,0.6371404,1.4096553,2.0847871
